SRR7082967_bin.7	{'GC': 0.5063061284910688, 'GC std': 0.015150765609165628, 'Genome size': 354655, '# ambiguous bases': 0, '# scaffolds': 3, '# contigs': 3, 'Longest scaffold': 281446, 'Longest contig': 281446, 'N50 (scaffolds)': 281446, 'N50 (contigs)': 281446, 'Mean scaffold length': 118218.33333333333, 'Mean contig length': 118218.33333333333, 'Coding density': 0.8848853110769621, 'Translation table': 11, '# predicted genes': 438}
SRR7082967_bin.3	{'GC': 0.5240687854790105, 'GC std': 0.020151665270091462, 'Genome size': 684912, '# ambiguous bases': 0, '# scaffolds': 86, '# contigs': 86, 'Longest scaffold': 36322, 'Longest contig': 36322, 'N50 (scaffolds)': 13773, 'N50 (contigs)': 13773, 'Mean scaffold length': 7964.093023255814, 'Mean contig length': 7964.093023255814, 'Coding density': 0.9049206321396034, 'Translation table': 11, '# predicted genes': 800}
SRR7082967_bin.16	{'GC': 0.5101809319511674, 'GC std': 0.03302493491587985, 'Genome size': 1335585, '# ambiguous bases': 0, '# scaffolds': 473, '# contigs': 473, 'Longest scaffold': 10992, 'Longest contig': 10992, 'N50 (scaffolds)': 2883, 'N50 (contigs)': 2883, 'Mean scaffold length': 2823.646934460888, 'Mean contig length': 2823.646934460888, 'Coding density': 0.9189621027489826, 'Translation table': 11, '# predicted genes': 1573}
SRR7082967_bin.4	{'GC': 0.49986827351897284, 'GC std': 0.016470711543202003, 'Genome size': 948936, '# ambiguous bases': 0, '# scaffolds': 102, '# contigs': 102, 'Longest scaffold': 37086, 'Longest contig': 37086, 'N50 (scaffolds)': 14349, 'N50 (contigs)': 14349, 'Mean scaffold length': 9303.29411764706, 'Mean contig length': 9303.29411764706, 'Coding density': 0.8835084768625071, 'Translation table': 11, '# predicted genes': 1129}
SRR7082967_bin.10	{'GC': 0.4287449087017015, 'GC std': 0.014229686443088183, 'Genome size': 2079283, '# ambiguous bases': 0, '# scaffolds': 298, '# contigs': 298, 'Longest scaffold': 41029, 'Longest contig': 41029, 'N50 (scaffolds)': 10433, 'N50 (contigs)': 10433, 'Mean scaffold length': 6977.459731543624, 'Mean contig length': 6977.459731543624, 'Coding density': 0.9232480619521248, 'Translation table': 11, '# predicted genes': 2317}
SRR7082967_bin.8	{'GC': 0.3914448453809805, 'GC std': 0.019953148556822807, 'Genome size': 997387, '# ambiguous bases': 0, '# scaffolds': 314, '# contigs': 314, 'Longest scaffold': 15694, 'Longest contig': 15694, 'N50 (scaffolds)': 3409, 'N50 (contigs)': 3409, 'Mean scaffold length': 3176.391719745223, 'Mean contig length': 3176.391719745223, 'Coding density': 0.9114225471156131, 'Translation table': 11, '# predicted genes': 1285}
SRR7082967_bin.2	{'GC': 0.5803915544097809, 'GC std': 0.02171453713563715, 'Genome size': 1783558, '# ambiguous bases': 0, '# scaffolds': 728, '# contigs': 728, 'Longest scaffold': 8086, 'Longest contig': 8086, 'N50 (scaffolds)': 2446, 'N50 (contigs)': 2446, 'Mean scaffold length': 2449.9423076923076, 'Mean contig length': 2449.9423076923076, 'Coding density': 0.9064033802096708, 'Translation table': 11, '# predicted genes': 2443}
SRR7082967_bin.15	{'GC': 0.4308581921204491, 'GC std': 0.013687366360491284, 'Genome size': 2537835, '# ambiguous bases': 0, '# scaffolds': 211, '# contigs': 211, 'Longest scaffold': 84280, 'Longest contig': 84280, 'N50 (scaffolds)': 17200, 'N50 (contigs)': 17200, 'Mean scaffold length': 12027.654028436018, 'Mean contig length': 12027.654028436018, 'Coding density': 0.8450651835127185, 'Translation table': 11, '# predicted genes': 2309}
SRR7082967_bin.11	{'GC': 0.6512111684004305, 'GC std': 0.015069235587420833, 'Genome size': 2905913, '# ambiguous bases': 0, '# scaffolds': 268, '# contigs': 268, 'Longest scaffold': 62755, 'Longest contig': 62755, 'N50 (scaffolds)': 14432, 'N50 (contigs)': 14432, 'Mean scaffold length': 10842.958955223881, 'Mean contig length': 10842.958955223881, 'Coding density': 0.9222058609462843, 'Translation table': 11, '# predicted genes': 2870}
SRR7082967_bin.23	{'GC': 0.4769672921898319, 'GC std': 0.0109448475003134, 'Genome size': 2183026, '# ambiguous bases': 0, '# scaffolds': 26, '# contigs': 26, 'Longest scaffold': 415056, 'Longest contig': 415056, 'N50 (scaffolds)': 141458, 'N50 (contigs)': 141458, 'Mean scaffold length': 83962.53846153847, 'Mean contig length': 83962.53846153847, 'Coding density': 0.9326100559498605, 'Translation table': 11, '# predicted genes': 2100}
SRR7082967_bin.13	{'GC': 0.6361294280899776, 'GC std': 0.01782085866239697, 'Genome size': 2783847, '# ambiguous bases': 0, '# scaffolds': 285, '# contigs': 285, 'Longest scaffold': 53520, 'Longest contig': 53520, 'N50 (scaffolds)': 15736, 'N50 (contigs)': 15736, 'Mean scaffold length': 9767.884210526316, 'Mean contig length': 9767.884210526316, 'Coding density': 0.925792257979695, 'Translation table': 11, '# predicted genes': 2738}
SRR7082967_bin.22	{'GC': 0.37653700097255216, 'GC std': 0.02319858361132865, 'Genome size': 2102715, '# ambiguous bases': 0, '# scaffolds': 603, '# contigs': 603, 'Longest scaffold': 34085, 'Longest contig': 34085, 'N50 (scaffolds)': 3978, 'N50 (contigs)': 3978, 'Mean scaffold length': 3487.089552238806, 'Mean contig length': 3487.089552238806, 'Coding density': 0.9272302713396727, 'Translation table': 11, '# predicted genes': 2243}
SRR7082967_bin.26	{'GC': 0.6229567090114755, 'GC std': 0.03513152370550391, 'Genome size': 2143356, '# ambiguous bases': 0, '# scaffolds': 252, '# contigs': 252, 'Longest scaffold': 43749, 'Longest contig': 43749, 'N50 (scaffolds)': 11917, 'N50 (contigs)': 11917, 'Mean scaffold length': 8505.380952380952, 'Mean contig length': 8505.380952380952, 'Coding density': 0.8679169489342881, 'Translation table': 11, '# predicted genes': 2270}
SRR7082967_bin.17	{'GC': 0.6835821429849999, 'GC std': 0.029870599947293887, 'Genome size': 2569836, '# ambiguous bases': 0, '# scaffolds': 1073, '# contigs': 1073, 'Longest scaffold': 12817, 'Longest contig': 12817, 'N50 (scaffolds)': 2335, 'N50 (contigs)': 2335, 'Mean scaffold length': 2395.000931966449, 'Mean contig length': 2395.000931966449, 'Coding density': 0.9075824293845989, 'Translation table': 11, '# predicted genes': 3680}
SRR7082967_bin.9	{'GC': 0.574853035049453, 'GC std': 0.024780396572819944, 'Genome size': 2066309, '# ambiguous bases': 0, '# scaffolds': 733, '# contigs': 733, 'Longest scaffold': 11587, 'Longest contig': 11587, 'N50 (scaffolds)': 2861, 'N50 (contigs)': 2861, 'Mean scaffold length': 2818.975443383356, 'Mean contig length': 2818.975443383356, 'Coding density': 0.9205612519715105, 'Translation table': 11, '# predicted genes': 2674}
SRR7082967_bin.18	{'GC': 0.3950194710524322, 'GC std': 0.016332352454524534, 'Genome size': 3536532, '# ambiguous bases': 0, '# scaffolds': 75, '# contigs': 75, 'Longest scaffold': 206527, 'Longest contig': 206527, 'N50 (scaffolds)': 82304, 'N50 (contigs)': 82304, 'Mean scaffold length': 47153.76, 'Mean contig length': 47153.76, 'Coding density': 0.9275222166800696, 'Translation table': 11, '# predicted genes': 3186}
SRR7082967_bin.25	{'GC': 0.37651241006428543, 'GC std': 0.023052745672911167, 'Genome size': 2818680, '# ambiguous bases': 0, '# scaffolds': 353, '# contigs': 353, 'Longest scaffold': 48917, 'Longest contig': 48917, 'N50 (scaffolds)': 14205, 'N50 (contigs)': 14205, 'Mean scaffold length': 7984.929178470255, 'Mean contig length': 7984.929178470255, 'Coding density': 0.9034480678899343, 'Translation table': 11, '# predicted genes': 2984}
SRR7082967_bin.27	{'GC': 0.6322781090393206, 'GC std': 0.025558897519464847, 'Genome size': 2548842, '# ambiguous bases': 0, '# scaffolds': 682, '# contigs': 682, 'Longest scaffold': 15259, 'Longest contig': 15259, 'N50 (scaffolds)': 4337, 'N50 (contigs)': 4337, 'Mean scaffold length': 3737.3049853372436, 'Mean contig length': 3737.3049853372436, 'Coding density': 0.9095110642401529, 'Translation table': 11, '# predicted genes': 2914}
SRR7082967_bin.28	{'GC': 0.6403242119129573, 'GC std': 0.02598538086173864, 'Genome size': 5981890, '# ambiguous bases': 0, '# scaffolds': 1495, '# contigs': 1495, 'Longest scaffold': 27181, 'Longest contig': 27181, 'N50 (scaffolds)': 4770, 'N50 (contigs)': 4770, 'Mean scaffold length': 4001.264214046823, 'Mean contig length': 4001.264214046823, 'Coding density': 0.8878152222792461, 'Translation table': 11, '# predicted genes': 7015}
